Order_ID,Gender_Category,Product_Line,Product_Name,Size,Units_Sold,MRP,Discount_Applied,Revenue,Order_Date,Sales_Channel,Region,Profit
2000,Kids,Training,SuperRep Go,M,,,0.47,0,3/9/2024,Online,bengaluru,-770.45
2001,Women,Soccer,Tiempo Legend,M,3,4957.93,,0,7/9/2024,Retail,Hyd,-112.53
2003,Kids,Lifestyle,Blazer Mid,L,,9673.57,,0,4/10/2024,Online,Pune,3376.85
2004,Kids,Running,React Infinity,XL,,,,0,9/12/2024,Retail,Delhi,187.89
2006,Men,Training,SuperRep Go,M,,6819.78,,0,4/6/2025,Online,Bangalore,1802.09
2010,Kids,Lifestyle,Waffle One,L,1,7949.83,,0,1/16/2025,Online,Pune,1965.56
2020,Kids,Soccer,Tiempo Legend,L,-1,,0.67,0,3/28/2025,Retail,Mumbai,439.96
2021,Men,Running,Free RN,L,-1,7086.7,0.66,-2409.48,11/19/2024,Retail,Hyd,-1120.49
2022,Women,Soccer,Premier III,M,,,,0,9/24/2024,Online,Pune,3427.16
2023,Men,Lifestyle,Waffle One,M,,5003.95,,0,10/1/2025,Online,Mumbai,1498.37
2024,Kids,Training,SuperRep Go,XL,0,,0.5,0,12/28/2024,Retail,Bangalore,1842.35
2026,Kids,Lifestyle,Blazer Mid,XL,1,,0.16,0,8/10/2024,Retail,Kolkata,2301.64
2030,Men,Soccer,Phantom GT,XL,,,1.05,0,7/14/2025,Retail,Hyd,-122.93
2032,Women,Lifestyle,Blazer Mid,XL,1,,1.07,0,11/4/2025,Retail,Mumbai,-555.16
2039,Women,Training,Flex Trainer,M,,2767.7,0.63,0,4/22/2025,Retail,hyderbad,-336.3
2002,Women,Basketball,Zoom Freak,XL,3,5075.22,,0,7/3/2025,Retail,Delhi,145.08
2042,Women,Basketball,Kyrie Flytrap,L,,,,0,4/19/2025,Online,hyderbad,-862.16
2043,Men,Soccer,Premier III,XL,,3492.89,0.77,0,5/2/2024,Retail,Delhi,3770.75
2045,Kids,Lifestyle,Dunk Low,XL,4,,,0,4/6/2025,Retail,Delhi,1833.94
2048,Women,Basketball,Air Jordan,XL,,,,0,10/27/2024,Online,Bangalore,2875.86
2051,Women,Basketball,Air Jordan,XL,,,0.37,0,1/5/2024,Retail,Delhi,3135.98
2053,Men,Lifestyle,Air Force 1,XL,3,6009.58,,0,10/2/2024,Online,Delhi,3384.92
2055,Men,Basketball,Kyrie Flytrap,L,,,,0,10/26/2024,Online,hyderbad,-1078.76
2056,Men,Running,React Infinity,L,3,,,0,5/31/2024,Retail,Bangalore,-244.44
2048,Men,Lifestyle,Waffle One,M,3,6216.29,0.94,1118.93,9/14/2024,Online,Mumbai,-642.02
2060,Men,Lifestyle,Waffle One,L,2,7979.26,,0,7/11/2024,Online,bengaluru,2821.59
2061,Women,Basketball,LeBron 20,L,,,,0,10/9/2024,Online,Mumbai,-501.68
